lineId,direction,sequence,stopId
7.v-pripravi,1,28,804181
7.v-pripravi,2,1,804181
7.v-pripravi,2,2,804231
7.v-pripravi,2,3,804171
7.v-pripravi,2,4,803121
7.v-pripravi,2,5,803111
7.v-pripravi,2,6,803101
7.v-pripravi,2,7,803091
7.v-pripravi,2,8,802041
7.v-pripravi,2,9,802031
7.v-pripravi,2,10,802011
7.v-pripravi,2,11,801011
7.v-pripravi,2,12,700011
7.v-pripravi,2,13,600011
7.v-pripravi,2,14,100022
7.v-pripravi,2,15,101032
7.v-pripravi,2,16,202022
7.v-pripravi,2,17,102032
7.v-pripravi,2,18,203211
7.v-pripravi,2,19,202062
7.v-pripravi,2,20,203012
7.v-pripravi,2,21,203042
7.v-pripravi,2,22,203092
7.v-pripravi,2,23,203102
7.v-pripravi,2,24,203152
7.v-pripravi,2,25,203182
7.v-pripravi,2,26,203192
7.v-pripravi,2,27,204012
7.v-pripravi,2,28,204051
7.v-pripravi,1,1,204051
7.v-pripravi,1,2,204011
7.v-pripravi,1,3,203191
7.v-pripravi,1,4,203181
7.v-pripravi,1,5,203161
7.v-pripravi,1,6,203151
7.v-pripravi,1,7,203101
7.v-pripravi,1,8,203091
7.v-pripravi,1,9,203041
7.v-pripravi,1,10,203011
7.v-pripravi,1,11,202061
7.v-pripravi,1,12,102031
7.v-pripravi,1,13,202021
7.v-pripravi,1,14,101031
7.v-pripravi,1,15,100021
7.v-pripravi,1,16,600012
7.v-pripravi,1,17,700012
7.v-pripravi,1,18,801012
7.v-pripravi,1,19,802012
7.v-pripravi,1,20,802032
7.v-pripravi,1,21,802042
7.v-pripravi,1,22,803092
7.v-pripravi,1,23,803102
7.v-pripravi,1,24,803112
7.v-pripravi,1,25,803122
7.v-pripravi,1,26,804172
7.v-pripravi,1,27,804232
7.v-pripravi,1,28,804181
7.v-pripravi,2,1,804181
7.v-pripravi,2,2,804231
7.v-pripravi,2,3,804171
7.v-pripravi,2,4,803121
7.v-pripravi,2,5,803111
7.v-pripravi,2,6,803101
7.v-pripravi,2,7,803091
7.v-pripravi,2,8,802041
7.v-pripravi,2,9,802031
7.v-pripravi,2,10,802011
7.v-pripravi,2,11,801011
7.v-pripravi,2,12,700011
7.v-pripravi,2,13,600011
7.v-pripravi,2,14,100022
7.v-pripravi,2,15,101032
7.v-pripravi,2,16,202022
7.v-pripravi,2,17,102032
7.v-pripravi,2,18,203211
7.v-pripravi,2,19,202062
7.v-pripravi,2,20,203012
7.v-pripravi,2,21,203042
7.v-pripravi,2,22,203092
7.v-pripravi,2,23,203102
7.v-pripravi,2,24,203152
7.v-pripravi,2,25,203182
7.v-pripravi,2,26,203192
7.v-pripravi,2,27,204012
7.v-pripravi,2,28,204051
8,1,1,104221
8,1,2,104211
8,1,3,104201
8,1,4,104191
8,1,5,804151
8,1,6,804141
8,1,7,804111
8,1,8,804101
8,1,9,804091
8,1,10,804081
8,1,11,804041
8,1,12,804031
8,1,13,804021
8,1,14,804161
8,1,15,803071
8,1,16,803061
8,1,17,803051
8,1,18,803011
8,1,19,802021
8,1,20,802011
8,1,21,801011
8,1,22,700011
8,1,23,600011
8,1,24,100022
8,1,25,101052
8,1,26,102042
8,1,27,102082
8,1,28,103032
8,1,29,103072
8,1,30,103102
8,1,31,103132
8,1,32,104372
8,1,33,104032
8,1,34,104054
8,1,35,104062
8,1,36,104072
8,1,37,104082
8,1,38,104092
8,1,39,204112
8,1,40,204121
8,2,1,204121
8,2,2,204111
8,2,3,104091
8,2,4,104081
8,2,5,104071
8,2,6,104061
8,2,7,104051
8,2,8,104031
8,2,9,104371
8,2,10,103131
8,2,11,103101
8,2,12,103071
8,2,13,103031
8,2,14,102081
8,2,15,102041
8,2,16,101051
8,2,17,100021
8,2,18,600012
8,2,19,700012
8,2,20,801012
8,2,21,802012
8,2,22,802022
8,2,23,803012
8,2,24,803052
8,2,25,803062
8,2,26,803072
8,2,27,804162
8,2,28,804022
8,2,29,804032
8,2,30,804042
8,2,31,804082
8,2,32,804092
8,2,33,804102
8,2,34,804112
8,2,35,804142
8,2,36,804152
8,2,37,104192
8,2,38,104202
8,2,39,104212
8,2,40,104221
9,1,1,303043
9,1,2,303081
9,1,3,403051
9,1,4,403043
9,1,5,403021
9,1,6,303021
9,1,7,303011
9,1,8,402041
9,1,9,402031
9,1,10,402021
9,1,11,301011
9,1,12,300011
9,1,13,600012
9,1,14,600022
9,1,15,601012
9,1,16,602022
9,1,17,602072
9,1,18,602092
9,1,19,603064
9,1,20,603172
9,1,21,603071
9,1,22,603181
9,2,1,603181
9,2,2,603072
9,2,3,603171
9,2,4,603061
9,2,5,602093
9,2,6,602071
9,2,7,602021
9,2,8,601011
9,2,9,600021
9,2,10,600011
9,2,11,300012
9,2,12,301012
9,2,13,402022
9,2,14,402032
9,2,15,402042
9,2,16,303012
9,2,17,303032
9,2,18,403022
9,2,19,403042
9,2,20,403052
9,2,21,303082
9,2,22,303043
10,1,1,406081
10,1,2,406071
10,1,3,406061
10,1,4,406051
10,1,5,406041
10,1,6,406031
10,1,7,406021
10,1,8,406011
10,1,9,405061
10,1,10,405071
10,1,11,405051
10,1,12,405041
10,1,13,405031
10,1,14,405111
10,1,15,405021
10,1,16,405101
10,1,17,405091
10,1,18,405081
10,1,19,204361
10,1,20,204261
10,1,21,204271
10,1,22,204281
10,1,23,204291
10,1,24,204182
10,1,25,204301
10,1,26,204311
10,1,27,204313
10,1,28,204213
10,1,29,204321
10,1,30,204341
10,1,31,204371
10,1,32,204351
10,1,33,204081
10,2,1,204081
10,2,2,204083
10,2,3,204352
10,2,4,204372
10,2,5,204342
10,2,6,204322
10,2,7,204214
10,2,8,204312
10,2,9,204302
10,2,10,204181
10,2,11,204292
10,2,12,204282
10,2,13,204272
10,2,14,204262
10,2,15,204362
10,2,16,405082
10,2,17,405092
10,2,18,405102
10,2,19,405022
10,2,20,405111
10,2,21,405032
10,2,22,405042
10,2,23,405052
10,2,24,405072
10,2,25,405062
10,2,26,406012
10,2,27,406022
10,2,28,406032
10,2,29,406042
10,2,30,406052
10,2,31,406062
10,2,32,406072
10,2,33,406081
11,1,1,104321
11,1,2,104031
11,1,3,104371
11,1,4,103131
11,1,5,103101
11,1,6,103071
11,1,7,103031
11,1,8,102081
11,1,9,102041
11,1,10,101051
11,1,11,100021
11,1,12,600012
11,1,13,600022
11,1,14,601012
11,1,15,602022
11,1,16,602062
11,1,17,602102
11,1,18,602112
11,1,19,502032
11,1,20,502024
11,1,21,402032
11,1,22,402042
11,1,23,303012
11,1,24,303024
11,1,25,303052
11,1,26,303062
11,1,27,304022
11,1,28,304042
11,1,29,304062
11,1,30,304072
11,1,31,304092
11,1,32,304162
11,1,33,304112
11,1,34,304132
11,1,35,204182
11,1,36,204192
11,1,37,204212
11,1,38,204313
11,2,1,204313
11,2,2,204211
11,2,3,204201
11,2,4,204191
11,2,5,204181
11,2,6,304131
11,2,7,304111
11,2,8,304161
11,2,9,304091
11,2,10,304071
11,2,11,304061
11,2,12,304041
11,2,13,304021
11,2,14,303061
11,2,15,303051
11,2,16,303021
11,2,17,303011
11,2,18,402041
11,2,19,402031
11,2,20,502021
11,2,21,502031
11,2,22,602111
11,2,23,602101
11,2,24,602061
11,2,25,602021
11,2,26,601011
11,2,27,600021
11,2,28,600011
11,2,29,100022
11,2,30,101052
11,2,31,102042
11,2,32,102082
11,2,33,103032
11,2,34,103072
11,2,35,103102
11,2,36,103132
11,2,37,104372
11,2,38,104032
11,2,39,104321
11B,1,1,201011
11B,1,2,101031
11B,1,3,100021
11B,1,4,600012
11B,1,5,600022
11B,1,6,601012
11B,1,7,602022
11B,1,8,602062
11B,1,9,602102
11B,1,10,602112
11B,1,11,502032
11B,1,12,502024
11B,1,13,402032
11B,1,14,402042
11B,1,15,303012
11B,1,16,303024
11B,1,17,303052
11B,1,18,303062
11B,1,19,304022
11B,1,20,304042
11B,1,21,304062
11B,1,22,304072
11B,1,23,304092
11B,1,24,304162
11B,1,25,304112
11B,1,26,304132
11B,1,27,204182
11B,1,28,204192
11B,1,29,204212
11B,1,30,204313
11B,2,1,204313
11B,2,2,204211
11B,2,3,204201
11B,2,4,204191
11B,2,5,204181
11B,2,6,304131
11B,2,7,304111
11B,2,8,304161
11B,2,9,304091
11B,2,10,304071
11B,2,11,304061
11B,2,12,304041
11B,2,13,304021
11B,2,14,303061
11B,2,15,303051
11B,2,16,303021
11B,2,17,303011
11B,2,18,402041
11B,2,19,402031
11B,2,20,502021
11B,2,21,502031
11B,2,22,602111
11B,2,23,602101
11B,2,24,602061
11B,2,25,602021
11B,2,26,601011
11B,2,27,600021
11B,2,28,600011
11B,2,29,100012
11B,2,30,201011
12D,1,1,201011
12D,1,2,101031
12D,1,3,100021
12D,1,4,300012
12D,1,5,301012
12D,1,6,202012
12D,1,7,202092
12D,1,8,202082
12D,1,9,203042
12D,1,10,203092
12D,1,11,203102
12D,1,12,203152
12D,1,13,204062
12D,1,14,204072
12D,1,15,204154
12D,1,16,204492
12D,1,17,204222
12D,1,18,204231
12D,1,19,204482
12D,1,20,204502
12D,1,21,204472
12D,1,22,105142
12D,1,23,105131
12D,2,1,105131
12D,2,2,105141
12D,2,3,204471
12D,2,4,204501
12D,2,5,204481
12D,2,6,204232
12D,2,7,204221
12D,2,8,204491
12D,2,9,204153
12D,2,10,204071
12D,2,11,204061
12D,2,12,203161
12D,2,13,203151
12D,2,14,203101
12D,2,15,203091
12D,2,16,203041
12D,2,17,202091
12D,2,18,202011
12D,2,19,301011
12D,2,20,300011
12D,2,21,100012
12D,2,22,201011
13,1,1,103173
13,1,2,103191
13,1,3,102091
13,1,4,102031
13,1,5,101031
13,1,6,100021
13,1,7,600012
13,1,8,600032
13,1,9,501022
13,1,10,502012
13,1,11,502014
13,1,12,502022
13,1,13,402062
13,1,14,403032
13,1,15,403042
13,1,16,403052
13,1,17,403062
13,1,18,404012
13,1,19,404022
13,1,20,404032
13,1,21,404042
13,1,22,404052
13,1,23,404062
13,1,24,404072
13,1,25,404082
13,1,26,404091
13,2,1,404091
13,2,2,404201
13,2,3,404081
13,2,4,404071
13,2,5,404061
13,2,6,404051
13,2,7,404041
13,2,8,404031
13,2,9,404021
13,2,10,404011
13,2,11,403061
13,2,12,403051
13,2,13,403041
13,2,14,403031
13,2,15,402061
13,2,16,502013
13,2,17,502011
13,2,18,501021
13,2,19,500011
13,2,20,600011
13,2,21,100022
13,2,22,101032
13,2,23,101034
13,2,24,102032
13,2,25,102092
13,2,26,103192
13,2,27,103182
13,2,28,103173
14,1,1,104011
14,1,2,104021
14,1,3,103121
14,1,4,103111
14,1,5,103091
14,1,6,103061
14,1,7,103021
14,1,8,102071
14,1,9,102051
14,1,10,101061
14,1,11,101021
14,1,12,100021
14,1,13,600012
14,1,14,600022
14,1,15,601012
14,1,16,602012
14,1,17,702012
14,1,18,702022
14,1,19,703012
14,1,20,703022
14,1,21,703032
14,1,22,703042
14,1,23,703052
14,1,24,703192
14,1,25,703202
14,1,26,703212
14,1,27,703222
14,1,28,704032
14,1,29,704026
14,1,30,704041
14,2,1,704041
14,2,2,704023
14,2,3,704031
14,2,4,703221
14,2,5,703211
14,2,6,703201
14,2,7,703191
14,2,8,703051
14,2,9,703041
14,2,10,703031
